"place_id","name","address","phone","rating","review_count","primary_type","sector","area","google_maps_url"
"ChIJS7XYcYgoQg0RdS1Py2usBKE","Ferretería Colón, S.C.","C. de Colón, 7, Centro, 28004 Madrid, Spain","915 21 43 87","4.5","381","Hardware Store","hardware_store","Centro","https://maps.google.com/?cid=11602588118985682293&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJlZ9Zgi4mQg0RY6PMbzUV54I","López Calvo Tornillería","Cl. de José Antonio de Armona, 4, Arganzuela, 28012 Madrid, Spain","915 27 22 68","4.5","569","Hardware Store","hardware_store","Centro","https://maps.google.com/?cid=9432531263803925347&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJUav9lIkoQg0RLQy1ucjMYG0","Hardware Fuencarral 90","Calle de Fuencarral, 90, Centro, 28004 Madrid, Spain","915 21 70 68","3.6","176","Hardware Store","hardware_store","Centro","https://maps.google.com/?cid=7881524510379543597&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJu7J-44AoQg0RqT1b1c92B_Q","Bazar chollo","C. de la Cruz, 3, Centro, 28012 Madrid, Spain","915 23 30 47","3.9","29","Store","hardware_store","Centro","https://maps.google.com/?cid=17584153905101225385&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJU0x4OiomQg0RjCmLdycp6f0","Ferretería-Iluminación Este Dragón","C. de Sta. Isabel, 26, Centro, 28012 Madrid, Spain","914 67 07 84","3.7","79","Hardware Store","hardware_store","Centro","https://maps.google.com/?cid=18296200210655422860&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJ79u9FH8oQg0Rs9RcJ_w2Jmc","Cerrajería Super Rapido. Ferreteria","C. del Salvador, 6, Centro, 28012 Madrid, Spain","913 66 28 73","4.3","167","Locksmith","hardware_store","Centro","https://maps.google.com/?cid=7432688691641636019&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJL-z9UJooQg0Ra5AhTcCCq-4","Ferretería Villalar","C/ de Villalar, 9, Salamanca, 28001 Madrid, Spain","914 35 61 12","4.2","67","Hardware Store","hardware_store","Centro","https://maps.google.com/?cid=17197983364483747947&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJh3nYmG8oQg0RN0X470EvlI8","FERRETERÍA FERROCENTRO","C. de Ventura Rodríguez, 16, Moncloa - Aravaca, 28008 Madrid, Spain","917 58 01 30","4.7","80","Hardware Store","hardware_store","Centro","https://maps.google.com/?cid=10345946204222276919&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJBy21KrIoQg0RUYuHQyk6srg","Ferretería Ayala","P.º del Marqués de Zafra, 9, Salamanca, 28028 Madrid, Spain","917 26 30 62","4.5","326","Hardware Store","hardware_store","Retiro","https://maps.google.com/?cid=13308763797734263633&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJ49IrIaQoQg0RFWktbCUlVNY","MOKA HOME","C. de Narváez, 47, Retiro, 28009 Madrid, Spain","915 74 94 97","4.1","765","Home Goods Store","hardware_store","Retiro","https://maps.google.com/?cid=15444009864819206421&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJReBftqcoQg0R-N27nf4xL-U","Fortune Home Bazar","C. del Doce de Octubre, 28, Retiro, 28009 Madrid, Spain","910 81 34 58","3.9","111","Home Goods Store","hardware_store","Retiro","https://maps.google.com/?cid=16514473328228687352&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJaflO87woQg0RXqxa938-luQ","Ferretería Benidorm","C. de Hermosilla, 70, Salamanca, 28001 Madrid, Spain","914 35 51 28","4.4","58","Hardware Store","hardware_store","Retiro","https://maps.google.com/?cid=16471421406485851230&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJ__wWA74oQg0R8DBDXs-Rbf8","Ferretería Montesinos","Calle de Núñez de Balboa, 62, Salamanca, 28001 Madrid, Spain","915 75 18 65","4.7","63","Hardware Store","hardware_store","Retiro","https://maps.google.com/?cid=18405527571958804720&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJj2g3GIgnQg0RakB6sZAdtbI","Bazar Wuzi shop","C. del Duque de Fernán Núñez, 1, Centro, 28012 Madrid, Spain","","4.4","18","Store","hardware_store","Retiro","https://maps.google.com/?cid=12877231216825876586&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJc4wWQgsmQg0R1p7ls_RqbnM","Ferretería Pili","C. Puerto Alto, 4, Puente de Vallecas, 28053 Madrid, Spain","914 77 00 32","4.3","267","Hardware Store","hardware_store","Retiro","https://maps.google.com/?cid=8317703161022619350&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJZ7EWaAspQg0RfN3LgThxXH4","Ferretería Peropadre","Calle de Diego de León, 25, Salamanca, 28006 Madrid, Spain","915 62 12 19","4.1","77","Hardware Store","hardware_store","Salamanca","https://maps.google.com/?cid=9105277034146028924&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJR76-kkEpQg0RL83ksukNoQw","Ferretotal","C. de Mantuano, 9, LOCAL, Chamartín, 28002 Madrid, Spain","633 39 92 55","4.8","33","Hardware Store","hardware_store","Salamanca","https://maps.google.com/?cid=910023897085431087&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJf_nhuAYpQg0Rkanf3XHCS7U","Ferretería Tetuán","C. Alonso Castrillo, 1, Tetuán, 28020 Madrid, Spain","919 31 17 33","4.4","129","Hardware Store","hardware_store","Chamartín","https://maps.google.com/?cid=13063748938427771281&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJ3WH7sgcpQg0R3-y_6p7_6GE","El Molar","C. de la Hierbabuena, 51, Tetuán, 28039 Madrid, Spain","915 71 72 40","3.1","108","Hardware Store","hardware_store","Chamartín","https://maps.google.com/?cid=7055169874284244191&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJV-oskNQuQg0RLZCo-gm90Iw","Ferretería Arso SL","C. de Vicente Muzas, 17, Cdad. Lineal, 28043 Madrid, Spain","914 13 43 12","4.2","318","Hardware Store","hardware_store","Chamartín","https://maps.google.com/?cid=10146817811023433773&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJWRh5cgAvQg0Rjpg5nD-HxTw","HIPER HOME Gran Bazar","C. Biosca, 21, Hortaleza, 28043 Madrid, Spain","","5","381","Store","hardware_store","Chamartín","https://maps.google.com/?cid=4379054919961385102&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJF-i696opQg0RSOggMgU1-U4","Ferretería Sáez","C. de Francos Rodríguez, 13, Tetuán, 28039 Madrid, Spain","918 32 34 53","4.2","223","Hardware Store","hardware_store","Chamartín","https://maps.google.com/?cid=5690637900591458376&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJuSNGvaIpQg0RogUTW8787CE","Alvaro's Hardware Store","Av. de Betanzos, 14, Fuencarral-El Pardo, 28029 Madrid, Spain","917 30 29 94","4.6","142","Hardware Store","hardware_store","Tetuán","https://maps.google.com/?cid=2444606660976772514&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJX59eUR0pQg0RSI5sXk6TZMY","Ferretería Cuzco","C. del Poeta Joan Maragall, 19, Tetuán, 28020 Madrid, Spain","910 17 38 89","4.4","57","Hardware Store","hardware_store","Tetuán","https://maps.google.com/?cid=14295713081981701704&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJgWKtL5gpQg0RhAgvKI0vWqA","Ferreteria Habana","C. de Ponferrada, 47, Fuencarral-El Pardo, 28029 Madrid, Spain","913 86 16 49","4.5","90","Hardware Store","hardware_store","Tetuán","https://maps.google.com/?cid=11554600077283494020&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJM0A2gv0oQg0RoHhqsa6rbnM","Losamar Ferretería","C. de Julián Besteiro, 4, Tetuán, 28020 Madrid, Spain","605 59 06 15","3.9","47","Hardware Store","hardware_store","Tetuán","https://maps.google.com/?cid=8317774328589088928&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJHQoMI7IpQg0RlFVG-0VVk5E","Ferretería Venecia","Av. de la Reina Victoria, 39, Chamberí, 28003 Madrid, Spain","915 33 42 72","3.8","66","Hardware Store","hardware_store","Tetuán","https://maps.google.com/?cid=10489821716132812180&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJYR43-CApQg0RCGYx9PjDfl0","Ferretería T.M.O","C. de Potosí, 5, Chamartín, 28016 Madrid, Spain","910 70 83 89","4.1","143","Hardware Store","hardware_store","Tetuán","https://maps.google.com/?cid=6737037566609024520&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJXfmF-aiJQQ0Rowi5sdf1lKU","Madriferr - A RUBIX Company","C. Elvas, 5, 28917 Leganés, Madrid, Spain","916 21 15 00","4.2","299","Manufacturer","hardware_store","Latina","https://maps.google.com/?cid=11931431619559753891&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJsxVaIhWJQQ0RIfHmbdFjUro","Ferretería Marino e Hijos, SL","C. Petróleo, 4, 28918 Leganés, Madrid, Spain","686 41 30 32","4.4","186","Hardware Store","hardware_store","Latina","https://maps.google.com/?cid=13425903190288036129&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJV-F1vCyIQQ0RhUCBZVfBQxw","Ferreteria Simarsan","C. de la Ciruela, 1, Carabanchel, 28044 Madrid, Spain","915 08 55 33","4.4","82","Hardware Store","hardware_store","Latina","https://maps.google.com/?cid=2036684037610881157&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJvz9205AnQg0Rm2QELdh8-Ms","FERRETERÍA SAMANIEGO","C. del Pelicano, 30, Carabanchel, 28025 Madrid, Spain","915 25 00 26","4.7","86","Hardware Store","hardware_store","Latina","https://maps.google.com/?cid=14697634651833656475&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJB5SllsYnQg0RfpGizWb4uCk","Ferretería Membrives","C. Lola de Membrives, Nº8, Carabanchel, 28019 Madrid, Spain","914 72 29 92","3.7","115","Hardware Store","hardware_store","Latina","https://maps.google.com/?cid=3006425871690142078&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJR4Zb540nQg0RQEwqABYXGoM","Hipergien Papeleria Ferreteria","Calle del Gral. Ricardos, 182, Carabanchel, 28025 Madrid, Spain","","3.7","20","Hardware Store","hardware_store","Latina","https://maps.google.com/?cid=9446888551622528064&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJw3VXGT2IQQ0RvTBncdqkSiE","Ferretería Solo de Zaldivar","C. de Camarena, 171, Latina, 28047 Madrid, Spain","606 75 24 72","4.4","84","Hardware Store","hardware_store","Carabanchel","https://maps.google.com/?cid=2398911009640624317&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJyT-3eEeIQQ0RSFmF214aLRE","Ferretería Industrial Blasa Sánchez E Hijos S L","C. de José de Cadalso, 76, Latina, 28044 Madrid, Spain","917 06 74 98","4.7","154","Hardware Store","hardware_store","Carabanchel","https://maps.google.com/?cid=1237674467308951880&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJc-sx5-UnQg0RDEC4I0p43J0","Ferretería J.M.","plaza de las asambleas 1, C. Gran Avenida, 18-20, entrada por, Usera, 28041 Madrid, Spain","913 41 75 95","4.7","155","Hardware Store","hardware_store","Carabanchel","https://maps.google.com/?cid=11375099018653220876&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJXdyUX0cnQg0RPGqcjhF7ckE","copia de llaves Afilados Feijóo","C. de Jesús del Gran Poder, 42, Usera, 28026 Madrid, Spain","914 75 76 59","4.8","21","Hardware Store","hardware_store","Usera","https://maps.google.com/?cid=4715967075147606588&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJWyvQ4MknQg0R1n-kqOW0Dlo","Ferretería Musta Madrid","C. del Marqués de Jura Real, 13, Carabanchel, 28019 Madrid, Spain","915 69 26 38","4","28","Hardware Store","hardware_store","Usera","https://maps.google.com/?cid=6489323011557326806&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJE49EIsonQg0R3KOH1Fwb644","Hiper Ferreteria","Calle de Antonio López, 90, Carabanchel, 28019 Madrid, Spain","","4.5","2","Hardware Store","hardware_store","Usera","https://maps.google.com/?cid=10298355058429371356&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
