"place_id","name","address","phone","rating","review_count","primary_type","sector","area","google_maps_url"
"ChIJ2UPFJrglQg0REBr9Qb4vSqw","Ferretería Fuengirola","C. de Fuengirola, 6 bis, 27, Bajo, Puente de Vallecas, 28018 Madrid, Spain","","4.7","278","Hardware Store","hardware_store","Puente de Vallecas","https://maps.google.com/?cid=12414787816997591568&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJF6qU708vQg0R9anMsa2pQSU","Ferretería Garrido","Cl. de San Maximiliano, 40, Cdad. Lineal, 28017 Madrid, Spain","615 58 38 52","4.5","67","Hardware Store","hardware_store","Moratalaz","https://maps.google.com/?cid=2684613416366942709&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJN95pvLglQg0RP_-snRBSLQs","Ferretería Gil","Av. de la Albufera, 281, Puente de Vallecas, 28038 Madrid, Spain","917 78 07 15","4.8","94","Hardware Store","hardware_store","Moratalaz","https://maps.google.com/?cid=805390139687501631&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJCYqWGe0lQg0RuUnzu6jH2YQ","Ferreteria Diego","Cl. de la Hacienda de Pavones, 138, Moratalaz, 28030 Madrid, Spain","910 25 51 63","3.3","75","Hardware Store","hardware_store","Moratalaz","https://maps.google.com/?cid=9572902010474416569&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJPVl8W_clQg0ROv4ewIg0tcA","Ferretería Diego I","C. del Camino de los Vinateros, 65, Moratalaz, 28030 Madrid, Spain","912 32 18 89","3.4","85","Hardware Store","hardware_store","Moratalaz","https://maps.google.com/?cid=13886062788010245690&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJO5j3NfolQg0ROjxS9JWTky0","Ferretería Campo (Moratalaz)","C. Entre Arroyos, 21, Moratalaz, 28030 Madrid, Spain","914 39 47 91","4.4","28","Hardware Store","hardware_store","Moratalaz","https://maps.google.com/?cid=3284130825541663802&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJtT-Owo8lQg0RX8Y1dZPUdQM","Ferretería T G H","C. de la Fuente Carrantona, 23, Moratalaz, 28030 Madrid, Spain","640 62 43 27","4.7","142","Hardware Store","hardware_store","Moratalaz","https://maps.google.com/?cid=249339084180670047&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJPdsProYvQg0RT9kelsIshz8","BAZAR","C. de los Hermanos García Noblejas, 190, Cdad. Lineal, 28037 Madrid, Spain","688 07 52 77","4.5","42","Grocery Store","hardware_store","Moratalaz","https://maps.google.com/?cid=4577676760499280207&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJXTAFwLUlQg0Rgj-yY6bT7Gg","Ferretería Alférez","C. de Humanes, 3, Puente de Vallecas, 28038 Madrid, Spain","910 85 87 13","4.6","97","Hardware Store","hardware_store","Moratalaz","https://maps.google.com/?cid=7560650586038878082&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJgRX2GZMlQg0RiDIMpKgQxW4","Ferretería Alberto","Cl. de la Hacienda de Pavones, 196, Galeria comercial M2, Moratalaz, 28030 Madrid, Spain","610 75 52 83","4.8","36","Hardware Store","hardware_store","Moratalaz","https://maps.google.com/?cid=7981804231076885128&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJe7EDyXUlQg0R4gYP2KbmfmY","ferretería gogar 2","C. de Cordel de Pavones, 34C, Vicálvaro, 28032 Madrid, Spain","913 71 07 64","4.3","52","Hardware Store","hardware_store","Moratalaz","https://maps.google.com/?cid=7385594043198015202&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJ3XdFIr8lQg0R3ge0Zo7UIG8","Ferretería Cobos","C. de San Claudio, 53, Puente de Vallecas, 28038 Madrid, Spain","913 03 00 26","4.3","111","Hardware Store","hardware_store","Moratalaz","https://maps.google.com/?cid=8007633845538260958&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJVZnAm6UvQg0R0HKtr1dtkv4","Ferretería Tomás","C. Alcalá, 583, San Blas-Canillejas, 28022 Madrid, Spain","917 42 11 53","4.6","150","Hardware Store","hardware_store","Hortaleza","https://maps.google.com/?cid=18343844455610413776&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJR0cKS8AuQg0Rzd5TScuk29I","Ferretería Hortaleza","C. del Mar Caspio, 39, Hortaleza, 28033 Madrid, Spain","917 63 01 13","4.3","94","Hardware Store","hardware_store","Hortaleza","https://maps.google.com/?cid=15193918960880049869&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJN_mS7vgpQg0R96j1qJGiqjM","FERRETERÍA FUENCARRAL PUEBLO","Calle de Ntra. Sra. de Valverde, 39, FERRETERÍA, Fuencarral-El Pardo, 28034 Madrid, Spain","","4.3","12","Hardware Store","hardware_store","Hortaleza","https://maps.google.com/?cid=3722966788463765751&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJbTH8NLggQg0RTXi_BSaLC98","Ferretería Jupe","c/Montserrat Caballé, Av. de las Ciudades, esquina, 28903 Getafe, Madrid, Spain","916 96 24 53","4.3","112","Hardware Store","hardware_store","Villaverde","https://maps.google.com/?cid=16072092690623199309&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJO-V8IiQnQg0R-TenWDxodJc","Ferretería MAC","C. de Parvillas Bajas, Nr.21, Local, Villaverde, 28021 Madrid, Spain","677 88 91 88","4.2","65","Hardware Store","hardware_store","Villaverde","https://maps.google.com/?cid=10913462405420234745&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJZVnuC94mQg0RE6WnNJegEZs","Ferretería Martínez","Tr.ª Arechavaleta, 4, Villaverde, 28041 Madrid, Spain","620 98 17 72","4.7","78","Hardware Store","hardware_store","Villaverde","https://maps.google.com/?cid=11173888721766819091&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJv5tKdUInQg0ROjmyJzCI5TM","FERRETERIA CEREZO MASYFER","C. Puerto de la Morcuera, 13, 28919 Leganés, Madrid, Spain","913 41 00 24","4.6","71","Hardware Store","hardware_store","Villaverde","https://maps.google.com/?cid=3739544806006864186&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJmYjRUiEnQg0RfE2g_7DdQzA","Infomax Villaverde Alto","Calle Dr. Pérez Domínguez, Villaverde, 28021 Madrid, Spain","910 59 41 38","4.9","216","Services","hardware_store","Villaverde","https://maps.google.com/?cid=3477867089532833148&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJKWlB-QgnQg0R2F9l-TdRxMY","Dosemes C.B.","Mercado de Orcasitas, C. Villabona, 2, Usera, 28041 Madrid, Spain","917 46 32 72","3.2","12","Hardware Store","hardware_store","Villaverde","https://maps.google.com/?cid=14322662015794241496&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJcZ1iGcUlQg0RY3IewnsvSrI","Ferretería Palomares","Av. de Palomeras, 132, Puente de Vallecas, 28018 Madrid, Spain","914 34 64 89","4.6","165","Hardware Store","hardware_store","Villa de Vallecas","https://maps.google.com/?cid=12847133095612019299&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJ8dhuNqolQg0RjqPiOhPZNLg","Ferreteria Alfonso","Cl. de la Sierra Vieja, 61, Villa de Vallecas, 28031 Madrid, Spain","637 86 34 84","4.9","20","Hardware Store","hardware_store","Villa de Vallecas","https://maps.google.com/?cid=13273472678383231886&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJt7vCbXsmQg0RQEraD8OILXI","Ferretería Campiña Ferrokey","C. Campiña, 10, Puente de Vallecas, 28053 Madrid, Spain","915 07 35 28","4.4","119","Hardware Store","hardware_store","Villa de Vallecas","https://maps.google.com/?cid=8227382465641728576&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJ3-sh1s8lQg0RzP8CmAP7bzU","Ferretería Jiménez","Avenida Pablo Neruda, semi esquina a, Av. de Buenos Aires, 116, Puente de Vallecas, 28018 Madrid, Spain","917 78 00 22","4.2","65","Hardware Store","hardware_store","Villa de Vallecas","https://maps.google.com/?cid=3850572199278870476&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJf0jFq3omQg0RdMBCdLBavj8","Ferreteria AFA","C. de Cardeñosa, 34, Puente de Vallecas, 28053 Madrid, Spain","915 07 10 61","4.6","32","Hardware Store","hardware_store","Villa de Vallecas","https://maps.google.com/?cid=4593208383875760244&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJEw7_O28lQg0RzlS9I7miuE0","FERRETERIA Vicálvaro","C. de S. Cipriano, 18, Vicálvaro, 28032 Madrid, Spain","","4","152","Hardware Store","hardware_store","Vicálvaro","https://maps.google.com/?cid=5600405052687471822&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJCTBznA4wQg0RR9HtIS3iyTY","Ferrielectro S.L.","Calle del Dr. Fleming, 25, 28821 Coslada, Madrid, Spain","916 73 95 03","3.9","111","Hardware Store","hardware_store","Vicálvaro","https://maps.google.com/?cid=3947935231837589831&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJBQO9vwcwQg0RyTk_dUGVGDc","Ferreteria y Suministros El Puerto","Calle mar Cantábrico, C. del Puerto de Algeciras, esquina, 28821 Coslada, Madrid, Spain","916 73 20 58","4.1","67","Hardware Store","hardware_store","Vicálvaro","https://maps.google.com/?cid=3970087179899582921&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJe6gjsXYvQg0R5J8vbn8t0co","Ferretería Simancas Ferrokey Madrid","C. Zuera, 6, San Blas-Canillejas, 28037 Madrid, Spain","913 04 11 95","4.3","263","Hardware Store","hardware_store","San Blas - Canillejas","https://maps.google.com/?cid=14614512291126681572&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJ9-qzCtIvQg0RONxnX6HxFN8","Bricoema","C. Canoa, 16, Barajas, 28042 Madrid, Spain","912 34 33 43","3","124","Hardware Store","hardware_store","Barajas","https://maps.google.com/?cid=16074738645384813624&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJnQLwKd8xQg0RUSKW_I_W52M","Bazar Barajas Eben Ezer MULTYS","C. de Saturno, 28, Barajas, 28042 Madrid, Spain","645 34 50 98","4.3","189","Department Store","hardware_store","Barajas","https://maps.google.com/?cid=7198958443281392209&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJY1ogAswvQg0Rzt1arZUYT_E","Bricoema","C. del Balandro, 39D, Barajas, 28042 Madrid, Spain","913 20 44 24","2.9","24","Hardware Store","hardware_store","Barajas","https://maps.google.com/?cid=17388143717438381518&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJN4yvmbovQg0RLFgiV1Oyti8","Poderoso Fonjal S.L.","C. de San Venancio, 2, LOCAL, San Blas-Canillejas, 28022 Madrid, Spain","913 20 02 69","3.9","46","Hardware Store","hardware_store","Barajas","https://maps.google.com/?cid=3438131436557850668&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJ7cd2wNAzQg0R7yp8ijWlhO4","Golden Asia Bazar","Cl. Chorrillo Alta, 20, 28860 Paracuellos de Jarama, Madrid, Spain","916 58 30 88","4.1","232","Store","hardware_store","Barajas","https://maps.google.com/?cid=17187043727327898351&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJN5BNnNkzQg0ReGqF7VTMGfE","AUTOSERVICIO ALIMENTACION Y BAZAR","Av. de Andalucía, 17, 28860 Paracuellos de Jarama, Madrid, Spain","916 58 16 00","4.3","44","Grocery Store","hardware_store","Barajas","https://maps.google.com/?cid=17373141702692661880&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJK1R-V-UuQg0RSBkXeXMNTuI","Ferretería Villa Rosa","C. Motilla del Palancar, 8, Hortaleza, 28043 Madrid, Spain","643 50 05 38","3.5","10","Hardware Store","hardware_store","Barajas","https://maps.google.com/?cid=16306986090359101768&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJu_xr09gxQg0RbPA77cx4-Bg","Cadena 88","C. Urano, 1, Barajas, 28042 Madrid, Spain","","4.7","3","Hardware Store","hardware_store","Barajas","https://maps.google.com/?cid=1799320872683303020&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJf-mBGPUwQg0RvFZgBra5XB0","Ferjesca","C. de Copérnico, 66, 28823 Coslada, Madrid, Spain","607 75 62 01","0","0","Hardware Store","hardware_store","Barajas","https://maps.google.com/?cid=2115770116399453884&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
"ChIJdTKyAWcwQg0R68on12cp4Gw","Decoraciones Albufera S A","Av. de la Industria, 3, 28823 Coslada, Madrid, Spain","916 72 55 30","0","0","Hardware Store","hardware_store","Barajas","https://maps.google.com/?cid=7845316076847483627&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA"
